idatracacao,cdtup,berco,portoatracacao,ano,mes,tipooperacao,tiponavegacaoatracacao,terminal,nacionalidadearmador,tesperaatracacao,tesperacainicioop,toperacao,tesperadesatracacao,tatracado,testadia,idcarga,origem,destino,cdmercadoria,naturezacarga,qtcarga,pesocargabruta,sentido,
826,15,20,15,1,3,3,1,18,3,1,1,33,1,35,39,844,21,15,6,3,1,279,1,
827,15,20,15,1,12,3,1,18,3,35,1,34,1,36,50,845,21,15,6,3,1,197,1,
828,15,20,15,1,1,3,1,18,3,8,1,32,1,34,62,846,21,15,6,3,1,197,1,
829,15,20,15,1,2,3,1,18,3,1,1,31,1,36,40,847,21,15,6,3,1,592,1,
830,15,20,15,1,3,3,1,18,3,40,1,31,1,33,2,848,21,15,6,3,1,634,1,
831,15,20,15,1,6,3,1,18,3,3,1,34,1,36,39,849,21,15,6,3,1,111,1,
832,15,20,15,1,11,3,1,18,3,3,1,33,1,35,41,850,21,15,6,3,1,635,1,
833,15,20,15,1,12,3,1,18,3,28,1,34,1,36,59,851,21,15,6,3,1,590,1,
834,15,20,15,1,4,3,1,18,3,1,1,33,1,35,39,852,21,15,6,3,1,151,1,
835,15,20,15,1,10,3,1,18,3,33,9,31,1,38,27,853,21,15,6,3,1,163,1,
836,15,20,15,1,2,3,1,18,3,1,1,34,1,36,40,854,21,15,6,3,1,313,1,
837,15,20,15,1,2,3,1,18,3,45,1,34,1,36,64,855,21,15,6,3,1,636,1,
838,15,20,15,1,8,3,1,18,3,1,1,32,1,45,46,856,21,15,6,3,1,637,1,
839,15,20,15,1,8,3,1,18,3,15,1,35,1,37,62,857,21,15,6,3,1,638,1,
840,15,20,15,1,10,3,1,18,3,20,1,39,5,6,31,858,21,15,6,3,1,165,1,
841,15,20,15,1,6,3,1,18,3,7,1,33,1,35,46,859,21,15,6,3,1,639,1,
842,15,20,15,1,1,3,1,18,3,1,1,33,1,35,39,860,21,15,6,3,1,145,1,
843,15,21,15,1,11,3,1,19,3,3,1,34,1,35,49,861,21,15,6,3,1,511,1,
844,15,20,15,1,4,3,1,18,3,30,1,33,1,35,37,862,21,15,6,3,1,640,1,
845,15,20,15,1,4,3,1,18,3,4,1,35,1,34,30,863,21,15,6,3,1,641,1,
846,15,20,15,1,6,3,1,18,3,1,1,35,1,37,41,864,21,15,6,3,1,642,1,
847,15,20,15,1,4,3,1,18,3,28,1,32,1,23,54,865,21,15,6,3,1,643,1,
848,15,20,15,1,9,3,1,18,3,35,1,43,1,54,90,866,21,15,6,3,1,378,1,
849,15,20,15,1,3,3,1,18,3,21,1,33,1,35,58,867,21,15,6,3,1,644,1,
850,15,20,15,1,12,3,1,18,3,17,1,33,1,37,43,868,21,15,6,3,1,645,1,
851,15,20,15,1,6,3,1,18,3,1,1,34,1,35,39,869,21,15,6,3,1,646,1,
852,15,20,15,1,9,3,1,18,3,3,1,33,1,35,49,870,21,15,6,3,1,395,1,
853,15,20,15,1,11,3,1,18,3,3,1,37,1,46,43,871,21,15,6,3,1,647,1,
854,15,20,15,1,4,3,1,18,3,7,1,32,1,34,37,872,21,15,6,3,1,648,1,
855,15,20,15,1,6,3,1,18,3,1,1,41,1,45,46,873,21,15,6,3,1,649,1,
856,15,20,15,1,1,3,1,18,3,44,1,34,1,36,11,874,21,15,6,3,1,650,1,
857,15,20,15,1,4,3,1,18,3,1,1,33,1,35,39,875,21,15,6,3,1,651,1,
858,15,21,15,1,5,3,1,19,3,1,1,32,1,34,49,876,21,15,6,3,1,372,1,
859,15,20,15,1,10,3,1,18,3,1,1,23,1,46,43,877,21,15,6,3,1,444,1,
860,15,20,15,1,9,3,1,18,3,1,1,33,1,37,41,878,21,15,6,3,1,400,1,
861,15,21,15,1,5,3,1,19,3,38,1,3,1,50,22,879,21,15,6,3,1,652,1,
862,15,20,15,1,4,3,1,18,3,1,1,33,1,35,39,880,21,15,6,3,1,480,1,
863,15,20,15,1,12,3,1,18,3,1,1,34,1,36,40,881,21,15,6,3,1,320,1,
864,15,20,15,1,10,3,1,18,3,43,1,23,1,46,54,882,21,15,6,3,1,284,1,
865,15,20,15,1,12,3,1,18,3,1,3,41,1,38,59,883,21,15,6,3,1,653,1,
866,15,20,15,1,8,3,1,18,3,17,1,32,1,45,58,884,21,15,6,3,1,233,1,
867,15,20,15,1,6,3,1,18,3,49,1,35,1,34,29,885,21,15,6,3,1,654,1,
868,15,20,15,1,12,3,1,18,3,7,1,41,1,45,38,886,21,15,6,3,1,655,1,
869,15,20,15,1,10,3,1,18,3,46,1,35,1,34,62,887,21,15,6,3,1,656,1,
870,15,20,15,1,6,3,1,18,3,1,1,41,1,45,37,888,21,15,6,3,1,657,1,
871,15,20,15,1,11,3,1,18,3,7,1,34,1,36,49,889,21,15,6,3,1,469,1,
872,15,20,15,1,3,3,1,18,3,39,1,32,1,34,47,890,21,15,6,3,1,658,1,
873,15,20,15,1,6,3,1,18,3,1,1,35,1,34,49,891,21,15,6,3,1,659,1,
874,15,20,15,1,4,3,1,18,3,7,1,35,1,37,37,892,21,15,6,3,1,229,1,
875,15,20,15,1,12,3,1,18,3,64,1,36,1,38,74,893,21,15,6,3,1,359,1,
876,15,20,15,1,12,3,1,18,3,68,1,34,1,36,28,894,21,15,6,3,1,548,1,
877,15,20,15,1,12,3,1,18,3,3,1,32,1,34,46,895,21,15,6,3,1,660,1,
878,15,21,15,1,5,3,1,19,3,20,1,33,1,37,37,896,21,15,6,3,1,661,1,
879,15,20,15,1,6,3,1,18,3,22,1,32,4,40,10,897,21,15,6,3,1,662,1,
880,15,20,15,1,2,3,1,18,3,3,1,33,1,35,41,898,21,15,6,3,1,499,1,
881,15,20,15,1,6,3,1,18,3,23,1,35,1,37,63,899,21,15,6,3,1,663,1,
882,15,20,15,1,4,3,1,18,3,1,2,35,1,38,37,900,21,15,6,3,1,664,1,
883,15,20,15,1,6,3,1,18,3,33,3,32,1,38,64,901,21,15,6,3,1,665,1,
884,15,20,15,1,11,3,1,18,3,20,1,32,1,34,59,902,21,15,6,3,1,504,1,
885,15,20,15,1,12,3,1,18,3,1,1,33,1,35,39,903,21,15,6,3,1,666,1,
886,15,20,15,1,3,3,1,18,3,43,1,35,1,55,84,904,21,15,6,3,1,442,1,
887,15,20,15,1,4,3,1,18,3,1,1,32,1,34,49,905,21,15,6,3,1,667,1,
888,15,20,15,1,8,3,1,18,3,72,1,35,1,34,91,906,21,15,6,3,1,668,1,
889,15,20,15,1,12,3,1,18,3,23,1,33,1,35,36,907,21,15,6,3,1,669,1,
890,15,21,15,1,5,3,1,19,3,8,1,37,1,40,1,908,21,15,6,3,1,670,1,
891,15,21,15,1,5,3,1,19,3,43,1,32,1,34,64,909,21,15,6,3,1,335,1,
892,15,20,15,1,10,3,1,18,3,34,1,34,1,36,2,910,21,15,6,3,1,648,1,
893,15,21,15,1,5,3,1,19,3,35,1,33,1,35,50,911,21,15,6,3,1,671,1,
894,15,20,15,1,8,3,1,18,3,38,1,33,1,35,50,912,21,15,6,3,1,672,1,
895,15,20,15,1,6,3,1,18,3,3,5,33,1,45,59,913,21,15,6,3,1,214,1,
896,15,20,15,1,6,3,1,18,3,1,1,32,1,34,49,914,21,15,6,3,1,673,1,
897,15,20,15,1,1,3,1,18,3,64,3,44,1,56,92,915,21,15,6,3,1,674,1,
898,15,20,15,1,1,3,1,18,3,30,1,34,1,35,37,916,21,15,6,3,1,403,1,
899,15,21,15,1,5,3,1,19,3,21,1,45,1,48,67,917,21,15,6,3,1,387,1,
900,15,20,15,1,1,3,1,18,3,20,1,35,1,37,59,918,21,15,6,3,1,229,1,
901,15,20,15,1,10,3,1,18,3,1,1,33,1,35,39,919,21,15,6,3,1,675,1,
902,15,20,15,1,12,3,1,18,3,1,1,32,1,34,49,920,21,15,6,3,1,676,1,
903,15,20,15,1,9,3,1,18,3,3,1,34,1,35,41,921,21,15,6,3,1,145,1,
904,15,20,15,1,1,3,1,18,3,1,1,33,1,37,41,922,21,15,6,3,1,677,1,
905,15,20,15,1,3,3,1,18,3,55,1,35,1,37,71,923,21,15,6,3,1,678,1,
906,15,20,15,1,3,3,1,18,3,15,1,32,1,45,56,924,21,15,6,3,1,679,1,
907,15,20,15,1,1,3,1,18,3,1,1,41,1,45,46,925,21,15,6,3,1,680,1,
908,15,20,15,1,10,3,1,18,3,16,1,33,1,35,54,926,21,15,6,3,1,681,1,
909,15,20,15,1,1,3,1,18,3,30,3,33,1,37,38,927,21,15,6,3,1,682,1,
910,15,20,15,1,4,3,1,18,3,3,1,36,1,40,43,928,21,15,6,3,1,304,1,
911,15,20,15,1,8,3,1,18,3,20,1,33,1,35,46,929,21,15,6,3,1,454,1,
912,15,20,15,1,4,3,1,18,3,15,1,35,1,37,62,930,21,15,6,3,1,393,1,
913,15,20,15,1,12,3,1,18,3,1,1,35,1,37,41,931,21,15,6,3,1,462,1,
914,15,20,15,1,9,3,1,18,3,1,1,33,1,35,39,932,21,15,6,3,1,467,1,
915,15,21,15,1,5,3,1,19,3,1,1,33,1,35,41,933,21,15,6,3,1,683,1,
916,15,20,15,1,1,3,1,18,3,28,1,37,1,40,42,934,21,15,6,3,1,138,1,
917,15,20,15,1,1,3,1,18,3,1,1,33,1,37,41,935,21,15,6,3,1,270,1,
918,15,20,15,1,3,3,1,18,3,3,1,35,1,34,46,936,21,15,6,3,1,524,1,
919,15,20,15,1,8,3,1,18,3,6,1,33,1,35,36,937,21,15,6,3,1,518,1,
920,15,20,15,1,10,3,1,18,3,58,1,35,1,37,52,938,21,15,6,3,1,684,1,
921,15,20,15,1,8,3,1,18,3,28,1,35,1,37,43,939,21,15,6,3,1,214,1,
922,15,20,15,1,4,3,1,18,3,28,1,33,1,35,38,940,21,15,6,3,1,62,1,
923,15,20,15,1,8,3,1,18,3,43,1,7,1,49,77,941,21,15,6,3,1,685,1,
924,15,20,15,1,6,3,1,18,3,28,1,35,1,37,43,942,21,15,6,3,1,686,1,
925,15,20,15,1,9,3,1,18,3,1,1,33,1,35,41,943,21,15,6,3,1,687,1,
926,15,20,15,1,12,3,1,18,3,1,1,41,1,45,46,944,21,15,6,3,1,688,1,
927,15,20,15,1,8,3,1,18,3,59,1,41,1,45,52,945,21,15,6,3,1,689,1,
928,15,20,15,1,4,3,1,18,3,46,1,7,1,49,9,946,21,15,6,3,1,234,1,
929,15,20,15,1,10,3,1,18,3,15,1,35,1,37,62,947,21,15,6,3,1,233,1,
930,15,20,15,1,1,3,1,18,3,6,1,33,1,35,36,948,21,15,6,3,1,281,1,
931,15,20,15,1,3,3,1,18,3,62,1,32,1,34,66,949,21,15,6,3,1,106,1,
932,15,20,15,1,1,3,1,18,3,17,1,35,1,37,36,950,21,15,6,3,1,450,1,
933,15,20,15,1,3,3,1,18,3,17,1,32,1,34,36,951,21,15,6,3,1,439,1,
934,15,20,15,1,6,3,1,18,3,7,2,35,1,38,43,952,21,15,6,3,1,385,1,
935,15,20,15,1,12,3,1,18,3,23,1,33,1,35,58,953,21,15,6,3,1,675,1,
936,15,20,15,1,1,3,1,18,3,1,1,34,1,36,40,954,21,15,6,3,1,690,1,
937,15,20,15,1,12,3,1,18,3,1,1,33,1,35,39,955,21,15,6,3,1,496,1,
938,15,20,15,1,9,3,1,18,3,7,1,35,1,37,37,956,21,15,6,3,1,162,1,
939,15,20,15,1,6,3,1,18,3,1,1,35,1,37,41,957,21,15,6,3,1,536,1,
940,15,21,15,1,11,3,1,19,3,3,1,34,1,36,39,958,21,15,6,3,1,691,1,
941,15,20,15,1,9,3,1,18,3,1,1,35,1,37,49,959,21,15,6,3,1,692,1,
942,15,20,15,1,1,3,1,18,3,7,1,1,1,1,30,960,21,15,6,3,1,693,1,
943,15,20,15,1,10,3,1,18,3,45,1,35,1,34,22,961,21,15,6,3,1,694,1,
944,15,20,15,1,10,3,1,18,3,6,1,34,1,36,38,962,21,15,6,3,1,675,1,
945,15,20,15,1,9,3,1,18,3,20,1,33,1,35,37,963,21,15,6,3,1,695,1,
946,15,20,15,1,11,3,1,18,3,1,1,32,1,34,49,964,21,15,6,3,1,458,1,
947,15,20,15,1,12,3,1,18,3,1,1,32,1,34,49,965,21,15,6,3,1,696,1,
948,15,20,15,1,8,3,1,18,3,7,1,33,1,35,46,966,21,15,6,3,1,697,1,
949,15,20,15,1,6,3,1,18,3,3,1,35,1,37,46,967,21,15,6,3,1,90,1,
950,15,20,15,1,3,3,1,18,3,3,1,34,1,36,39,968,21,15,6,3,1,698,1,
951,15,20,15,1,9,3,1,18,3,1,1,32,1,34,49,969,21,15,6,3,1,699,1,
952,15,20,15,1,1,3,1,18,3,21,6,34,1,47,30,970,21,15,6,3,1,205,1,
953,15,20,15,1,8,3,1,18,3,1,1,34,1,36,14,971,21,15,6,3,1,700,1,
954,15,20,15,1,12,3,1,18,3,30,1,33,1,35,37,972,21,15,6,3,1,701,1,
955,15,20,15,1,10,3,1,18,3,6,1,33,1,37,36,973,21,15,6,3,1,451,1,
956,15,20,15,1,4,3,1,18,3,30,1,33,1,35,37,974,21,15,6,3,1,702,1,
957,15,20,15,1,12,3,1,18,3,20,1,32,1,34,59,975,21,15,6,3,1,703,1,
958,15,20,15,1,9,3,1,18,3,30,1,33,1,37,59,976,21,15,6,3,1,704,1,
959,15,20,15,1,6,3,1,18,3,20,1,41,1,45,38,977,21,15,6,3,1,252,1,
960,15,21,15,1,5,3,1,19,3,46,1,33,1,35,57,978,21,15,6,3,1,705,1,
961,15,21,15,1,5,3,1,19,3,6,1,33,1,35,43,979,21,15,6,3,1,706,1,
962,15,20,15,1,1,3,1,18,3,1,1,32,1,34,49,980,21,15,6,3,1,707,1,
963,15,20,15,1,6,3,1,18,3,1,1,34,1,36,39,981,21,15,6,3,1,708,1,
964,15,20,15,1,6,3,1,18,3,1,1,32,1,34,49,982,21,15,6,3,1,689,1,
965,15,20,15,1,1,3,1,18,3,1,1,35,1,37,49,983,21,15,6,3,1,709,1,
966,15,20,15,1,4,3,1,18,3,3,1,32,1,34,37,984,21,15,6,3,1,471,1,
967,15,20,15,1,4,3,1,18,3,21,1,35,1,37,42,985,21,15,6,3,1,143,1,
968,15,20,15,1,1,3,1,18,3,30,1,33,1,35,59,986,21,15,6,3,1,710,1,
969,15,20,15,1,6,3,1,18,3,59,1,32,1,34,7,987,21,15,6,3,1,711,1,
970,15,20,15,1,10,3,1,18,3,1,1,33,1,37,41,988,21,15,6,3,1,152,1,
971,15,20,15,1,6,3,1,18,3,30,1,36,1,38,36,989,21,15,6,3,1,289,1,
972,15,20,15,1,10,3,1,18,3,1,2,35,1,45,46,990,21,15,6,3,1,712,1,
973,15,20,15,1,6,3,1,18,3,20,1,35,1,37,59,991,21,15,6,3,1,713,1,
974,15,20,15,1,9,3,1,18,3,3,1,33,1,37,49,992,21,15,6,3,1,714,1,
975,15,20,15,1,6,3,1,18,3,1,2,32,1,40,59,993,21,15,6,3,1,673,1,
976,15,20,15,1,3,3,1,18,3,57,1,32,1,45,74,994,21,15,6,3,1,141,1,
977,15,21,15,1,5,3,1,19,3,1,1,33,1,35,39,995,21,15,6,3,1,302,1,
978,15,20,15,1,3,3,1,18,3,59,1,41,1,45,71,996,21,15,6,3,1,715,1,
979,15,20,15,1,12,3,1,18,3,1,1,33,1,35,39,997,21,15,6,3,1,716,1,
980,15,20,15,1,10,3,1,18,3,7,1,35,1,37,46,998,21,15,6,3,1,717,1,
981,15,20,15,1,10,3,1,18,3,1,1,13,1,51,63,999,21,15,6,3,1,718,1,
